timestamp,location,sensor,value
2023-12-31T19:31:00.000Z,zone-a,light,518.4
2023-12-31T21:32:00.000Z,zone-d,temperature,20.1
2024-01-01T00:48:00.000Z,zone-c,light,581.5
2024-01-01T02:34:00.000Z,zone-b,pressure,1014.3
2024-01-01T06:04:00.000Z,zone-d,humidity,59.4
2024-01-01T06:21:00.000Z,zone-b,light,572
2024-01-01T06:54:00.000Z,zone-a,temperature,18.1
2024-01-01T07:15:00.000Z,zone-a,pressure,1014.3
2024-01-01T11:34:00.000Z,zone-a,humidity,39.5
2024-01-01T12:36:00.000Z,zone-b,humidity,40.9
2024-01-01T12:46:00.000Z,zone-d,light,523.1
2024-01-01T15:24:00.000Z,zone-d,pressure,1009
2024-01-01T16:29:00.000Z,zone-c,humidity,38.2
2024-01-01T16:37:00.000Z,zone-b,temperature,23.9
2024-01-01T16:47:00.000Z,zone-c,pressure,1019.6
2024-01-01T17:21:00.000Z,zone-c,temperature,34.2
2024-01-01T19:28:00.000Z,zone-d,temperature,22.7
2024-01-01T19:45:00.000Z,zone-a,pressure,1011.7
2024-01-01T21:05:00.000Z,zone-a,temperature,27.7
2024-01-01T22:31:00.000Z,zone-c,temperature,27.3
2024-01-01T23:37:00.000Z,zone-b,pressure,1011.1
2024-01-02T00:49:00.000Z,zone-c,humidity,39.6
2024-01-02T04:22:00.000Z,zone-a,light,812.4
2024-01-02T05:18:00.000Z,zone-b,light,299.5
2024-01-02T06:38:00.000Z,zone-d,humidity,42.7
2024-01-02T06:58:00.000Z,zone-c,pressure,1016.8
2024-01-02T07:49:00.000Z,zone-b,temperature,19.4
2024-01-02T13:27:00.000Z,zone-b,humidity,34.7
2024-01-02T14:02:00.000Z,zone-a,humidity,77.2
2024-01-02T15:59:00.000Z,zone-d,light,641.4
2024-01-02T17:13:00.000Z,zone-c,light,636.5
2024-01-02T17:55:00.000Z,zone-d,pressure,996.7
2024-01-02T18:56:00.000Z,zone-a,pressure,1000.2
2024-01-02T22:52:00.000Z,zone-b,pressure,1018.1
2024-01-02T23:06:00.000Z,zone-b,humidity,58.7
2024-01-02T23:51:00.000Z,zone-a,temperature,24.9
2024-01-03T02:57:00.000Z,zone-b,light,140.3
2024-01-03T04:05:00.000Z,zone-a,light,603.3
2024-01-03T05:19:00.000Z,zone-c,temperature,16
2024-01-03T06:14:00.000Z,zone-d,light,752.2
2024-01-03T07:10:00.000Z,zone-d,humidity,45.3
2024-01-03T10:44:00.000Z,zone-d,temperature,29.6
2024-01-03T10:45:00.000Z,zone-c,humidity,34.8
2024-01-03T11:53:00.000Z,zone-c,pressure,998.5
2024-01-03T12:47:00.000Z,zone-d,pressure,999.5
2024-01-03T14:14:00.000Z,zone-b,temperature,28.6
2024-01-03T14:17:00.000Z,zone-c,light,662
